Package                            Version
---------------------------------- ------------
Cartopy                            0.23.0
dask                               2025.5.1
ipykernel                          6.25.0
ipython                            8.15.0
ipywidgets                         8.1.7
lightning                          2.2.0
matplotlib                         3.9.0
mlflow                             2.22.0
munch                              4.0.0
netCDF4                            1.7.2
numpy                              1.26.1
pandas                             1.5.3
pip                                23.2.1
pytorch-lightning                  2.5.5
scikit-image                       0.25.2
scikit-learn                       1.3.1
scipy                              1.15.3
seaborn                            0.13.2
toml                               0.10.2
torch                              2.7.0+cu118
torchaudio                         2.7.0+cu118
torchvision                        0.22.0+cu118
tqdm                               4.67.1
xarray                             2023.12.0
zarr                               2.18.2
